ID,predicted_price
PU-5696,0.0
PU-5697,0.0
PU-5698,0.0
PU-5699,0.0
PU-5700,0.0
PU-5701,0.0
PU-5702,0.0
PU-5703,0.0
PU-5704,0.0
PU-5705,0.0
PU-5706,0.0
PU-5707,0.0
PU-5708,0.0
PU-5709,0.0
PU-5710,0.0
PU-5711,0.0
PU-5712,0.0
PU-5713,0.0
PU-5714,0.0
PU-5715,0.0
PU-5716,0.0
PU-5717,0.0
PU-5718,0.0
PU-5719,0.0
PU-5720,0.0
PU-5721,0.0
PU-5722,0.0
PU-5723,0.0
PU-5724,0.0
PU-5725,0.0
PU-5726,0.0
PU-5727,0.0
PU-5728,0.0
PU-5729,0.0
PU-5730,0.0
PU-5731,0.0
PU-5732,0.0
PU-5733,0.0
PU-5734,0.0
PU-5735,0.0
PU-5736,0.0
PU-5737,0.0
PU-5738,0.0
PU-5739,0.0
PU-5740,0.0
PU-5741,0.0
PU-5742,0.0
PU-5743,0.0
PU-5744,0.0
PU-5745,0.0
PU-5746,0.0
PU-5747,0.0
PU-5748,0.0
PU-5749,0.0
PU-5750,0.0
PU-5751,0.0
PU-5752,0.0
PU-5753,0.0
PU-5754,0.0
PU-5755,0.0
PU-5756,0.0
PU-5757,0.0
PU-5758,0.0
PU-5759,0.0
PU-5760,0.0
PU-5761,0.0
PU-5762,0.0
PU-5763,0.0
PU-5764,0.0
PU-5765,0.0
PU-5766,0.0
PU-5767,0.0
PU-5768,0.0
PU-5769,0.0
PU-5770,0.0
PU-5771,0.0
PU-5772,0.0
PU-5773,0.0
PU-5774,0.0
PU-5775,0.0
PU-5776,0.0
PU-5777,0.0
PU-5778,0.0
PU-5779,0.0
PU-5780,0.0
PU-5781,0.0
PU-5782,0.0
PU-5783,0.0
PU-5784,0.0
PU-5785,0.0
PU-5786,0.0
PU-5787,0.0
PU-5788,0.0
PU-5789,0.0
PU-5790,0.0
PU-5791,0.0
PU-5792,0.0
PU-5793,0.0
PU-5794,0.0
PU-5795,0.0
PU-5796,0.0
PU-5797,0.0
PU-5798,0.0
PU-5799,0.0
PU-5800,0.0
PU-5801,0.0
PU-5802,0.0
PU-5803,0.0
PU-5804,0.0
PU-5805,0.0
PU-5806,0.0
PU-5807,0.0
PU-5808,0.0
PU-5809,0.0
PU-5810,0.0
PU-5811,0.0
PU-5812,0.0
PU-5813,0.0
PU-5814,0.0
PU-5815,0.0
PU-5816,0.0
PU-5817,0.0
PU-5818,0.0
PU-5819,0.0
PU-5820,0.0
PU-5821,0.0
PU-5822,0.0
PU-5823,0.0
PU-5824,0.0
PU-5825,0.0
PU-5826,0.0
PU-5827,0.0
PU-5828,0.0
PU-5829,0.0
PU-5830,0.0
PU-5831,0.0
PU-5832,0.0
PU-5833,0.0
PU-5834,0.0
PU-5835,0.0
PU-5836,0.0
PU-5837,0.0
PU-5838,0.0
PU-5839,0.0
PU-5840,0.0
PU-5841,0.0
PU-5842,0.0
PU-5843,0.0
PU-5844,0.0
PU-5845,0.0
PU-5846,0.0
PU-5847,0.0
PU-5848,0.0
PU-5849,0.0
PU-5850,0.0
PU-5851,0.0
PU-5852,0.0
PU-5853,0.0
PU-5854,0.0
PU-5855,0.0
PU-5856,0.0
PU-5857,0.0
PU-5858,0.0
PU-5859,0.0
PU-5860,0.0
PU-5861,0.0
PU-5862,0.0
PU-5863,0.0
PU-5864,0.0
PU-5865,0.0
PU-5866,0.0
PU-5867,0.0
PU-5868,0.0
PU-5869,0.0
PU-5870,0.0
PU-5871,0.0
PU-5872,0.0
PU-5873,0.0
PU-5874,0.0
PU-5875,0.0
PU-5876,0.0
